subject_id,sample_idx,gsr,ecg,label,label_int
MOCK_YA_RELAXED_4,0,3.081333915299465,0.0016280830465481044,RELAXED,1
MOCK_YA_RELAXED_4,1,2.604060463183108,0.08650555053210747,RELAXED,1
MOCK_YA_RELAXED_4,2,3.357525167467004,0.16449573206245086,RELAXED,1
MOCK_YA_RELAXED_4,3,2.9506274562310035,0.16629167483671828,RELAXED,1
MOCK_YA_RELAXED_4,4,3.3032917180121926,0.23645490998130414,RELAXED,1
MOCK_YA_RELAXED_4,5,3.193933191135918,0.34731300779495017,RELAXED,1
MOCK_YA_RELAXED_4,6,3.379816337687616,0.3544707664109775,RELAXED,1
MOCK_YA_RELAXED_4,7,2.9160345309122477,0.3495673432038242,RELAXED,1
MOCK_YA_RELAXED_4,8,3.398645628669289,0.5269992035810269,RELAXED,1
MOCK_YA_RELAXED_4,9,2.52683194973955,0.4743451810810374,RELAXED,1
MOCK_YA_RELAXED_4,10,3.4199157214564475,0.4334402426235573,RELAXED,1
MOCK_YA_RELAXED_4,11,2.418515335515167,0.5755432405239923,RELAXED,1
MOCK_YA_RELAXED_4,12,3.5220438883902467,0.6005142844767974,RELAXED,1
MOCK_YA_RELAXED_4,13,3.282699997875216,0.5468251213475763,RELAXED,1
MOCK_YA_RELAXED_4,14,2.8803043165593323,0.6018200687612755,RELAXED,1
MOCK_YA_RELAXED_4,15,2.942627841236542,0.6089048323349107,RELAXED,1
MOCK_YA_RELAXED_4,16,3.627724302244443,0.6035018578328489,RELAXED,1
MOCK_YA_RELAXED_4,17,2.2833315942193932,0.5701159487746335,RELAXED,1
MOCK_YA_RELAXED_4,18,3.1536943173127394,0.6788560834517284,RELAXED,1
MOCK_YA_RELAXED_4,19,3.060097203037707,0.5456845843115993,RELAXED,1
MOCK_YA_RELAXED_4,20,2.8928524023248947,0.5525389221558274,RELAXED,1
MOCK_YA_RELAXED_4,21,2.7806656963017136,0.31416287647669455,RELAXED,1
MOCK_YA_RELAXED_4,22,2.969571762930921,0.3717829843878466,RELAXED,1
MOCK_YA_RELAXED_4,23,2.8230010164772876,0.35310650161517826,RELAXED,1
MOCK_YA_RELAXED_4,24,2.6401639265302537,0.2683759503424013,RELAXED,1
MOCK_YA_RELAXED_4,25,3.2889539285642515,0.14802372856644397,RELAXED,1
MOCK_YA_RELAXED_4,26,2.9494050560571186,0.07157476357013684,RELAXED,1
MOCK_YA_RELAXED_4,27,3.188338519160206,0.12370762428118863,RELAXED,1
MOCK_YA_RELAXED_4,28,2.536099839392659,-0.042864135364894446,RELAXED,1
MOCK_YA_RELAXED_4,29,3.29079991660255,-0.022390604057705293,RELAXED,1
MOCK_YA_RELAXED_4,30,3.2142572912159353,-0.11261373164520447,RELAXED,1
MOCK_YA_RELAXED_4,31,3.1827698946840677,-0.32533727611598207,RELAXED,1
MOCK_YA_RELAXED_4,32,2.7317050521200845,-0.2876882744849008,RELAXED,1
MOCK_YA_RELAXED_4,33,2.661988824005625,-0.33474509535855507,RELAXED,1
MOCK_YA_RELAXED_4,34,3.5130689026027775,-0.35561640823777074,RELAXED,1
MOCK_YA_RELAXED_4,35,3.54480617698492,-0.4662490386733336,RELAXED,1
MOCK_YA_RELAXED_4,36,3.1803859758694943,-0.4926996639118658,RELAXED,1
MOCK_YA_RELAXED_4,37,3.3222532910498015,-0.49951244000120926,RELAXED,1
MOCK_YA_RELAXED_4,38,3.5783910323688217,-0.607884472708691,RELAXED,1
MOCK_YA_RELAXED_4,39,2.8529462319017544,-0.6541975610721354,RELAXED,1
MOCK_YA_RELAXED_4,40,3.1930453264074083,-0.5639263942088752,RELAXED,1
MOCK_YA_RELAXED_4,41,2.774672645214396,-0.5889339735957384,RELAXED,1
MOCK_YA_RELAXED_4,42,2.887673020179932,-0.6067218822478688,RELAXED,1
MOCK_YA_RELAXED_4,43,2.2693225762115357,-0.6435819741507658,RELAXED,1
MOCK_YA_RELAXED_4,44,3.378909287799296,-0.5539994270371759,RELAXED,1
MOCK_YA_RELAXED_4,45,2.7934282426613826,-0.4814421482568443,RELAXED,1
MOCK_YA_RELAXED_4,46,3.341158956813463,-0.6302075604462447,RELAXED,1
MOCK_YA_RELAXED_4,47,3.0866671190708708,-0.4826876246091521,RELAXED,1
MOCK_YA_RELAXED_4,48,2.8518677185778922,-0.47430796288445887,RELAXED,1
MOCK_YA_RELAXED_4,49,2.5445176706337067,-0.37016818961732356,RELAXED,1
MOCK_YA_RELAXED_4,50,2.328834274202925,-0.3103897687506058,RELAXED,1
MOCK_YA_RELAXED_4,51,2.1835371201855747,-0.3213858271699531,RELAXED,1
MOCK_YA_RELAXED_4,52,2.5407278792350585,-0.24311714403797563,RELAXED,1
MOCK_YA_RELAXED_4,53,3.115028582984567,-0.16708884830876933,RELAXED,1
MOCK_YA_RELAXED_4,54,3.0199352450389516,-0.05093093011370931,RELAXED,1
MOCK_YA_RELAXED_4,55,2.4634767301901777,0.006039933785428227,RELAXED,1
MOCK_YA_RELAXED_4,56,2.115522885470399,0.026013533583761128,RELAXED,1
MOCK_YA_RELAXED_4,57,2.6948166802052396,0.058693499437996594,RELAXED,1
MOCK_YA_RELAXED_4,58,3.3473565893558956,0.16599281595922297,RELAXED,1
MOCK_YA_RELAXED_4,59,3.4432505698935865,0.20616341807458433,RELAXED,1
MOCK_YA_RELAXED_4,60,3.190121018069203,0.22445347198483676,RELAXED,1
MOCK_YA_RELAXED_4,61,2.652392849239966,0.38099712186341994,RELAXED,1
MOCK_YA_RELAXED_4,62,3.7598322543476215,0.3581988964582334,RELAXED,1
MOCK_YA_RELAXED_4,63,3.047936562138443,0.43947734410603356,RELAXED,1
MOCK_YA_RELAXED_4,64,2.7834035898047325,0.4510721240645593,RELAXED,1
MOCK_YA_RELAXED_4,65,2.4796974798129243,0.5323543570708977,RELAXED,1
MOCK_YA_RELAXED_4,66,3.333309121185298,0.5857867420417946,RELAXED,1
MOCK_YA_RELAXED_4,67,3.075036583742927,0.5725684833540238,RELAXED,1
MOCK_YA_RELAXED_4,68,3.182789003301796,0.546611351213215,RELAXED,1
MOCK_YA_RELAXED_4,69,2.604164590189906,0.6742238224834052,RELAXED,1
MOCK_YA_RELAXED_4,70,3.5071964776380846,0.6937427078476277,RELAXED,1
MOCK_YA_RELAXED_4,71,3.312339784765978,0.7096448602048279,RELAXED,1
MOCK_YA_RELAXED_4,72,3.0313825185501884,0.6579998698299803,RELAXED,1
MOCK_YA_RELAXED_4,73,3.293210938478278,0.5398274729865774,RELAXED,1
MOCK_YA_RELAXED_4,74,2.5622115522134217,0.5288559562448806,RELAXED,1
MOCK_YA_RELAXED_4,75,2.9326220195078982,0.476933911462042,RELAXED,1
MOCK_YA_RELAXED_4,76,2.709365544315584,0.4731554991200092,RELAXED,1
MOCK_YA_RELAXED_4,77,3.000194475608705,0.3916234507236361,RELAXED,1
MOCK_YA_RELAXED_4,78,2.8977616162363953,0.43176060329885213,RELAXED,1
MOCK_YA_RELAXED_4,79,2.730333804093692,0.2436502977440344,RELAXED,1
MOCK_YA_RELAXED_4,80,2.8297547131359524,0.27643129298506264,RELAXED,1
MOCK_YA_RELAXED_4,81,1.9848201256417628,0.14162482438994237,RELAXED,1
MOCK_YA_RELAXED_4,82,3.9710203901105356,0.11904336622935323,RELAXED,1
MOCK_YA_RELAXED_4,83,3.524579254705791,0.0515824052429063,RELAXED,1
MOCK_YA_RELAXED_4,84,3.0330018435874484,0.048878571190514156,RELAXED,1
MOCK_YA_RELAXED_4,85,2.9461814100722092,-0.13376411453405607,RELAXED,1
